SATrailerDown|SA Trailer Down (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.792348 0.279442   :pt# 0.000000 0.723421 0.266275:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.723421 0.266275   :pt# 0.000000 0.659933 0.236383:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 1.070293 0.103211   :pt# 0.000000 1.036456 0.164687:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 1.036456 0.164687   :pt# 0.000000 0.988396 0.215820:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.659933 0.236383   :pt# 0.000000 0.605871 0.191644:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.605871 0.191644   :pt# 0.000000 0.564630 0.134868:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.564630 0.134868   :pt# 0.000000 0.538802 0.069620:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 1.087781 0.035251   :pt# 0.000000 1.070293 0.103211:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.538802 0.069620   :pt# 0.000000 0.530009 0.000000:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 1.087823 -0.034922   :pt# 0.000000 1.087781 0.035251:cl:\
 :pt# 0.000000 1.087781 0.035251   :pt# 2.264422 1.087823 -0.034922   :pt# 2.264422 1.087781 0.035251:cl:\
 :pt# 0.000000 1.087781 0.035251   :pt# 0.000000 1.087823 -0.034922   :pt# 2.264422 1.087823 -0.034922:cl:\
 :pt# 0.000000 0.530009 0.000000   :pt# 2.264422 0.538802 0.069620   :pt# 2.264422 0.530009 0.000000:cl:\
 :pt# 0.000000 0.530009 0.000000   :pt# 0.000000 0.538802 0.069620   :pt# 2.264422 0.538802 0.069620:cl:\
 :pt# 0.008235 0.530009 -0.015177   :pt# 0.008235 -0.000000 -0.000621   :pt# 0.008235 0.000009 -0.015492:cl:\
 :pt# 0.008235 0.530009 -0.015177   :pt# 0.008235 0.530000 -0.000307   :pt# 0.008235 -0.000000 -0.000621:cl:\
 :pt# 0.008235 0.530009 -0.015177   :pt# 0.008235 0.000009 -0.015492   :pt# 0.118235 0.000009 -0.015492:cl:\
 :pt# 0.248235 0.000009 -0.015492   :pt# 0.798235 0.530000 -0.000307   :pt# 0.798235 0.530009 -0.015177:cl:\
 :pt# 0.248235 0.000009 -0.015492   :pt# 0.248235 -0.000000 -0.000621   :pt# 0.798235 0.530000 -0.000307:cl:\
 :pt# 0.798235 0.530000 -0.000307   :pt# 0.118235 -0.000000 -0.000621   :pt# 0.498235 0.530000 -0.000307:cl:\
 :pt# 0.798235 0.530000 -0.000307   :pt# 0.248235 -0.000000 -0.000621   :pt# 0.118235 -0.000000 -0.000621:cl:\
 :pt# 0.498235 0.530009 -0.015177   :pt# 0.248235 0.000009 -0.015492   :pt# 0.798235 0.530009 -0.015177:cl:\
 :pt# 0.118235 0.000009 -0.015492   :pt# 0.498235 0.530000 -0.000307   :pt# 0.498235 0.530009 -0.015177:cl:\
 :pt# 0.118235 0.000009 -0.015492   :pt# 0.118235 -0.000000 -0.000621   :pt# 0.498235 0.530000 -0.000307:cl:\
 :pt# 0.498235 0.530000 -0.000307   :pt# 0.008235 -0.000000 -0.000621   :pt# 0.008235 0.530000 -0.000307:cl:\
 :pt# 0.498235 0.530000 -0.000307   :pt# 0.118235 -0.000000 -0.000621   :pt# 0.008235 -0.000000 -0.000621:cl:\
 :pt# 0.498235 0.530009 -0.015177   :pt# 0.118235 -0.000000 -0.000621   :pt# 0.118235 0.000009 -0.015492:cl:\
 :pt# 0.498235 0.530009 -0.015177   :pt# 0.498235 0.530000 -0.000307   :pt# 0.118235 -0.000000 -0.000621:cl:\
 :pt# 0.008235 0.530009 -0.015177   :pt# 0.118235 0.000009 -0.015492   :pt# 0.498235 0.530009 -0.015177:cl:\
 :pt# 0.498235 0.530009 -0.015177   :pt# 0.118235 0.000009 -0.015492   :pt# 0.248235 0.000009 -0.015492:cl:\
 :pt# 0.008235 0.000009 -0.015492   :pt# 0.118235 -0.000000 -0.000621   :pt# 0.118235 0.000009 -0.015492:cl:\
 :pt# 0.008235 0.000009 -0.015492   :pt# 0.008235 -0.000000 -0.000621   :pt# 0.118235 -0.000000 -0.000621:cl:\
 :pt# 0.118235 0.000009 -0.015492   :pt# 0.248235 -0.000000 -0.000621   :pt# 0.248235 0.000009 -0.015492:cl:\
 :pt# 0.118235 0.000009 -0.015492   :pt# 0.118235 -0.000000 -0.000621   :pt# 0.248235 -0.000000 -0.000621:cl:\
 :pt# 2.270869 0.538885 -0.069942   :pt# 4.004820 0.530009 0.000000   :pt# 4.004820 0.538885 -0.069942:cl:\
 :pt# 2.270869 0.538885 -0.069942   :pt# 2.270869 0.530009 0.000000   :pt# 4.004820 0.530009 0.000000:cl:\
 :pt# 2.270869 0.564791 -0.135159   :pt# 4.004820 0.538885 -0.069942   :pt# 4.004820 0.564791 -0.135159:cl:\
 :pt# 2.270869 0.564791 -0.135159   :pt# 2.270869 0.538885 -0.069942   :pt# 4.004820 0.538885 -0.069942:cl:\
 :pt# 2.270869 0.606098 -0.191886   :pt# 4.004820 0.564791 -0.135159   :pt# 4.004820 0.606098 -0.191886:cl:\
 :pt# 2.270869 0.606098 -0.191886   :pt# 2.270869 0.564791 -0.135159   :pt# 4.004820 0.564791 -0.135159:cl:\
 :pt# 2.270869 0.660213 -0.236561   :pt# 4.004820 0.606098 -0.191886   :pt# 4.004820 0.660213 -0.236561:cl:\
 :pt# 2.270869 0.660213 -0.236561   :pt# 2.270869 0.606098 -0.191886   :pt# 4.004820 0.606098 -0.191886:cl:\
 :pt# 2.270869 0.723737 -0.266378   :pt# 4.004820 0.660213 -0.236561   :pt# 4.004820 0.723737 -0.266378:cl:\
 :pt# 2.270869 0.723737 -0.266378   :pt# 2.270869 0.660213 -0.236561   :pt# 4.004820 0.660213 -0.236561:cl:\
 :pt# 2.270869 0.792680 -0.279463   :pt# 4.004820 0.723737 -0.266378   :pt# 4.004820 0.792680 -0.279463:cl:\
 :pt# 2.270869 0.792680 -0.279463   :pt# 2.270869 0.723737 -0.266378   :pt# 4.004820 0.723737 -0.266378:cl:\
 :pt# 2.270869 0.862711 -0.274996   :pt# 4.004820 0.792680 -0.279463   :pt# 4.004820 0.862711 -0.274996:cl:\
 :pt# 2.270869 0.862711 -0.274996   :pt# 2.270869 0.792680 -0.279463   :pt# 4.004820 0.792680 -0.279463:cl:\
 :pt# 2.270869 0.929432 -0.253255   :pt# 4.004820 0.862711 -0.274996   :pt# 4.004820 0.929432 -0.253255:cl:\
 :pt# 2.270869 0.929432 -0.253255   :pt# 2.270869 0.862711 -0.274996   :pt# 4.004820 0.862711 -0.274996:cl:\
 :pt# 2.270869 0.988652 -0.215608   :pt# 4.004820 0.929432 -0.253255   :pt# 4.004820 0.988652 -0.215608:cl:\
 :pt# 2.270869 0.988652 -0.215608   :pt# 2.270869 0.929432 -0.253255   :pt# 4.004820 0.929432 -0.253255:cl:\
 :pt# 2.270869 1.036651 -0.164419   :pt# 4.004820 0.988652 -0.215608   :pt# 4.004820 1.036651 -0.164419:cl:\
 :pt# 2.270869 1.036651 -0.164419   :pt# 2.270869 0.988652 -0.215608   :pt# 4.004820 0.988652 -0.215608:cl:\
 :pt# 2.270869 1.070415 -0.102902   :pt# 4.004820 1.036651 -0.164419   :pt# 4.004820 1.070415 -0.102902:cl:\
 :pt# 2.270869 1.070415 -0.102902   :pt# 2.270869 1.036651 -0.164419   :pt# 4.004820 1.036651 -0.164419:cl:\
 :pt# 2.270869 1.087823 -0.034922   :pt# 4.004820 1.070415 -0.102902   :pt# 4.004820 1.087823 -0.034922:cl:\
 :pt# 2.270869 1.087823 -0.034922   :pt# 2.270869 1.070415 -0.102902   :pt# 4.004820 1.070415 -0.102902:cl:\
 :pt# 0.000000 0.929432 -0.253255   :pt# 2.264422 0.862711 -0.274996   :pt# 2.264422 0.929432 -0.253255:cl:\
 :pt# 0.000000 0.538885 -0.069942   :pt# 2.264422 0.530009 0.000000   :pt# 2.264422 0.538885 -0.069942:cl:\
 :pt# 0.000000 0.538885 -0.069942   :pt# 0.000000 0.530009 0.000000   :pt# 2.264422 0.530009 0.000000:cl:\
 :pt# 0.000000 0.564791 -0.135159   :pt# 2.264422 0.538885 -0.069942   :pt# 2.264422 0.564791 -0.135159:cl:\
 :pt# 0.000000 0.564791 -0.135159   :pt# 0.000000 0.538885 -0.069942   :pt# 2.264422 0.538885 -0.069942:cl:\
 :pt# 0.000000 0.606098 -0.191886   :pt# 2.264422 0.564791 -0.135159   :pt# 2.264422 0.606098 -0.191886:cl:\
 :pt# 0.000000 0.606098 -0.191886   :pt# 0.000000 0.564791 -0.135159   :pt# 2.264422 0.564791 -0.135159:cl:\
 :pt# 0.000000 0.660213 -0.236561   :pt# 2.264422 0.606098 -0.191886   :pt# 2.264422 0.660213 -0.236561:cl:\
 :pt# 0.000000 0.660213 -0.236561   :pt# 0.000000 0.606098 -0.191886   :pt# 2.264422 0.606098 -0.191886:cl:\
 :pt# 0.000000 0.723737 -0.266378   :pt# 2.264422 0.660213 -0.236561   :pt# 2.264422 0.723737 -0.266378:cl:\
 :pt# 0.000000 0.723737 -0.266378   :pt# 0.000000 0.660213 -0.236561   :pt# 2.264422 0.660213 -0.236561:cl:\
 :pt# 0.000000 0.792680 -0.279463   :pt# 0.000000 0.723737 -0.266378   :pt# 2.264422 0.723737 -0.266378:cl:\
 :pt# 0.000000 0.862711 -0.274996   :pt# 0.000000 0.792680 -0.279463   :pt# 2.264422 0.792680 -0.279463:cl:\
 :pt# 0.000000 0.929432 -0.253255   :pt# 0.000000 0.862711 -0.274996   :pt# 2.264422 0.862711 -0.274996:cl:\
 :pt# 0.000000 0.988652 -0.215608   :pt# 2.264422 0.929432 -0.253255   :pt# 2.264422 0.988652 -0.215608:cl:\
 :pt# 0.000000 0.988652 -0.215608   :pt# 0.000000 0.929432 -0.253255   :pt# 2.264422 0.929432 -0.253255:cl:\
 :pt# 0.000000 1.036651 -0.164419   :pt# 2.264422 0.988652 -0.215608   :pt# 2.264422 1.036651 -0.164419:cl:\
 :pt# 0.000000 1.036651 -0.164419   :pt# 0.000000 0.988652 -0.215608   :pt# 2.264422 0.988652 -0.215608:cl:\
 :pt# 0.000000 1.070415 -0.102902   :pt# 2.264422 1.036651 -0.164419   :pt# 2.264422 1.070415 -0.102902:cl:\
 :pt# 0.000000 1.070415 -0.102902   :pt# 0.000000 1.036651 -0.164419   :pt# 2.264422 1.036651 -0.164419:cl:\
 :pt# 0.000000 1.087823 -0.034922   :pt# 2.264422 1.070415 -0.102902   :pt# 2.264422 1.087823 -0.034922:cl:\
 :pt# 0.000000 1.087823 -0.034922   :pt# 0.000000 1.070415 -0.102902   :pt# 2.264422 1.070415 -0.102902:cl:\
 :pt# 0.798235 1.090009 0.000000   :pt# 0.498235 1.090009 -0.014871   :pt# 0.498235 1.090009 0.000000:cl:\
 :pt# 0.798235 1.090009 0.000000   :pt# 0.798235 1.090009 -0.014871   :pt# 0.498235 1.090009 -0.014871:cl:\
 :pt# 0.798235 0.822935 -0.280000   :pt# 0.498235 0.808064 -0.280022   :pt# 0.498235 0.822935 -0.280000:cl:\
 :pt# 0.798235 0.822935 -0.280000   :pt# 0.798235 0.808064 -0.280022   :pt# 0.498235 0.808064 -0.280022:cl:\
 :pt# 0.798235 0.530009 -0.015177   :pt# 0.498235 0.530000 -0.000307   :pt# 0.498235 0.530009 -0.015177:cl:\
 :pt# 0.798235 0.530009 -0.015177   :pt# 0.798235 0.530000 -0.000307   :pt# 0.498235 0.530000 -0.000307:cl:\
 :pt# 0.498235 1.090009 0.000000   :pt# 0.248235 1.620009 0.000000   :pt# 0.798235 1.090009 0.000000:cl:\
 :pt# 0.248235 1.620009 0.000000   :pt# 0.798235 1.090009 -0.014871   :pt# 0.798235 1.090009 0.000000:cl:\
 :pt# 0.248235 1.620009 0.000000   :pt# 0.248235 1.620009 -0.014871   :pt# 0.798235 1.090009 -0.014871:cl:\
 :pt# 0.248235 0.823720 -0.809999   :pt# 0.798235 0.808064 -0.280022   :pt# 0.798235 0.822935 -0.280000:cl:\
 :pt# 0.248235 0.823720 -0.809999   :pt# 0.248235 0.808849 -0.810021   :pt# 0.798235 0.808064 -0.280022:cl:\
 :pt# 0.798235 0.808064 -0.280022   :pt# 0.118235 0.808849 -0.810021   :pt# 0.498235 0.808064 -0.280022:cl:\
 :pt# 0.798235 0.808064 -0.280022   :pt# 0.248235 0.808849 -0.810021   :pt# 0.118235 0.808849 -0.810021:cl:\
 :pt# 0.498235 0.822935 -0.280000   :pt# 0.248235 0.823720 -0.809999   :pt# 0.798235 0.822935 -0.280000:cl:\
 :pt# 0.798235 1.090009 -0.014871   :pt# 0.118235 1.620009 -0.014871   :pt# 0.498235 1.090009 -0.014871:cl:\
 :pt# 0.798235 1.090009 -0.014871   :pt# 0.248235 1.620009 -0.014871   :pt# 0.118235 1.620009 -0.014871:cl:\
 :pt# 0.008235 0.822935 -0.280000   :pt# 0.008235 0.808849 -0.810021   :pt# 0.008235 0.823720 -0.809999:cl:\
 :pt# 0.008235 0.822935 -0.280000   :pt# 0.008235 0.808064 -0.280022   :pt# 0.008235 0.808849 -0.810021:cl:\
 :pt# 0.008235 0.822935 -0.280000   :pt# 0.008235 0.823720 -0.809999   :pt# 0.118235 0.823720 -0.809999:cl:\
 :pt# 0.118235 0.823720 -0.809999   :pt# 0.498235 0.808064 -0.280022   :pt# 0.498235 0.822935 -0.280000:cl:\
 :pt# 0.118235 0.823720 -0.809999   :pt# 0.118235 0.808849 -0.810021   :pt# 0.498235 0.808064 -0.280022:cl:\
 :pt# 0.498235 0.808064 -0.280022   :pt# 0.008235 0.808849 -0.810021   :pt# 0.008235 0.808064 -0.280022:cl:\
 :pt# 0.498235 0.808064 -0.280022   :pt# 0.118235 0.808849 -0.810021   :pt# 0.008235 0.808849 -0.810021:cl:\
 :pt# 0.498235 0.822935 -0.280000   :pt# 0.118235 0.808849 -0.810021   :pt# 0.118235 0.823720 -0.809999:cl:\
 :pt# 0.498235 0.822935 -0.280000   :pt# 0.498235 0.808064 -0.280022   :pt# 0.118235 0.808849 -0.810021:cl:\
 :pt# 0.008235 0.822935 -0.280000   :pt# 0.118235 0.823720 -0.809999   :pt# 0.498235 0.822935 -0.280000:cl:\
 :pt# 0.498235 0.822935 -0.280000   :pt# 0.118235 0.823720 -0.809999   :pt# 0.248235 0.823720 -0.809999:cl:\
 :pt# 0.008235 0.823720 -0.809999   :pt# 0.118235 0.808849 -0.810021   :pt# 0.118235 0.823720 -0.809999:cl:\
 :pt# 0.008235 0.823720 -0.809999   :pt# 0.008235 0.808849 -0.810021   :pt# 0.118235 0.808849 -0.810021:cl:\
 :pt# 0.118235 0.823720 -0.809999   :pt# 0.248235 0.808849 -0.810021   :pt# 0.248235 0.823720 -0.809999:cl:\
 :pt# 0.118235 0.823720 -0.809999   :pt# 0.118235 0.808849 -0.810021   :pt# 0.248235 0.808849 -0.810021:cl:\
 :pt# 0.008235 1.090009 0.000000   :pt# 0.008235 1.620009 0.000000   :pt# 0.118235 1.620009 0.000000:cl:\
 :pt# 0.008235 1.090009 0.000000   :pt# 0.008235 1.620009 -0.014871   :pt# 0.008235 1.620009 0.000000:cl:\
 :pt# 0.008235 1.090009 0.000000   :pt# 0.008235 1.090009 -0.014871   :pt# 0.008235 1.620009 -0.014871:cl:\
 :pt# 0.008235 1.090009 0.000000   :pt# 0.118235 1.620009 0.000000   :pt# 0.498235 1.090009 0.000000:cl:\
 :pt# 0.498235 1.090009 0.000000   :pt# 0.118235 1.620009 0.000000   :pt# 0.248235 1.620009 0.000000:cl:\
 :pt# 0.118235 1.620009 0.000000   :pt# 0.498235 1.090009 -0.014871   :pt# 0.498235 1.090009 0.000000:cl:\
 :pt# 0.118235 1.620009 0.000000   :pt# 0.118235 1.620009 -0.014871   :pt# 0.498235 1.090009 -0.014871:cl:\
 :pt# 0.498235 1.090009 0.000000   :pt# 0.118235 1.620009 -0.014871   :pt# 0.118235 1.620009 0.000000:cl:\
 :pt# 0.498235 1.090009 0.000000   :pt# 0.498235 1.090009 -0.014871   :pt# 0.118235 1.620009 -0.014871:cl:\
 :pt# 0.498235 1.090009 -0.014871   :pt# 0.008235 1.620009 -0.014871   :pt# 0.008235 1.090009 -0.014871:cl:\
 :pt# 0.498235 1.090009 -0.014871   :pt# 0.118235 1.620009 -0.014871   :pt# 0.008235 1.620009 -0.014871:cl:\
 :pt# 0.498235 1.090009 0.000000   :pt# 0.008235 1.090009 -0.014871   :pt# 0.008235 1.090009 0.000000:cl:\
 :pt# 0.498235 1.090009 0.000000   :pt# 0.498235 1.090009 -0.014871   :pt# 0.008235 1.090009 -0.014871:cl:\
 :pt# 0.498235 0.822935 -0.280000   :pt# 0.008235 0.808064 -0.280022   :pt# 0.008235 0.822935 -0.280000:cl:\
 :pt# 0.498235 0.822935 -0.280000   :pt# 0.498235 0.808064 -0.280022   :pt# 0.008235 0.808064 -0.280022:cl:\
 :pt# 0.498235 0.530009 -0.015177   :pt# 0.008235 0.530000 -0.000307   :pt# 0.008235 0.530009 -0.015177:cl:\
 :pt# 0.498235 0.530009 -0.015177   :pt# 0.498235 0.530000 -0.000307   :pt# 0.008235 0.530000 -0.000307:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.530009 0.000000   :pt# 0.000000 0.538885 -0.069942:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.538885 -0.069942   :pt# 0.000000 0.564791 -0.135159:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.564791 -0.135159   :pt# 0.000000 0.606098 -0.191886:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.606098 -0.191886   :pt# 0.000000 0.660213 -0.236561:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.660213 -0.236561   :pt# 0.000000 0.723737 -0.266378:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.862711 -0.274996   :pt# 0.000000 0.929432 -0.253255:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.929432 -0.253255   :pt# 0.000000 0.988652 -0.215608:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.988652 -0.215608   :pt# 0.000000 1.036651 -0.164419:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 1.036651 -0.164419   :pt# 0.000000 1.070415 -0.102902:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.723737 -0.266378   :pt# 0.000000 0.792680 -0.279463:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 0.792680 -0.279463   :pt# 0.000000 0.862711 -0.274996:cl:\
 :pt# 0.000000 0.810009 0.000000   :pt# 0.000000 1.070415 -0.102902   :pt# 0.000000 1.087823 -0.034922:cl:\
 :pt# 0.008235 1.620009 0.000000   :pt# 0.118235 1.620009 -0.014871   :pt# 0.118235 1.620009 0.000000:cl:\
 :pt# 0.008235 1.620009 0.000000   :pt# 0.008235 1.620009 -0.014871   :pt# 0.118235 1.620009 -0.014871:cl:\
 :pt# 0.118235 1.620009 0.000000   :pt# 0.248235 1.620009 -0.014871   :pt# 0.248235 1.620009 0.000000:cl:\
 :pt# 0.118235 1.620009 0.000000   :pt# 0.118235 1.620009 -0.014871   :pt# 0.248235 1.620009 -0.014871:cl:\
 :pt# 2.268235 1.090009 0.000000   :pt# 2.268235 1.250009 0.000000   :pt# 2.618235 1.090009 0.000000:cl:\
 :pt# 2.268235 1.250009 0.000000   :pt# 2.618235 1.090009 -0.014871   :pt# 2.618235 1.090009 0.000000:cl:\
 :pt# 2.268235 1.250009 0.000000   :pt# 2.268235 1.250009 -0.014871   :pt# 2.618235 1.090009 -0.014871:cl:\
 :pt# 2.618235 1.090009 -0.014871   :pt# 2.268235 1.250009 -0.014871   :pt# 2.268235 1.090009 -0.014871:cl:\
 :pt# 2.268235 0.370009 -0.015272   :pt# 2.618235 0.530000 -0.000307   :pt# 2.618235 0.530009 -0.015177:cl:\
 :pt# 2.268235 0.370009 -0.015272   :pt# 2.268235 0.370000 -0.000401   :pt# 2.618235 0.530000 -0.000307:cl:\
 :pt# 2.618235 0.530000 -0.000307   :pt# 2.268235 0.370000 -0.000401   :pt# 2.268235 0.530000 -0.000307:cl:\
 :pt# 2.268235 0.530009 -0.015177   :pt# 2.268235 0.370009 -0.015272   :pt# 2.618235 0.530009 -0.015177:cl:\
 :pt# 2.618235 0.530009 -0.015177   :pt# 2.268235 0.530000 -0.000307   :pt# 2.268235 0.530009 -0.015177:cl:\
 :pt# 2.618235 0.530009 -0.015177   :pt# 2.618235 0.530000 -0.000307   :pt# 2.268235 0.530000 -0.000307:cl:\
 :pt# 2.618235 1.090009 0.000000   :pt# 2.268235 1.090009 -0.014871   :pt# 2.268235 1.090009 0.000000:cl:\
 :pt# 2.618235 1.090009 0.000000   :pt# 2.618235 1.090009 -0.014871   :pt# 2.268235 1.090009 -0.014871:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.530009 0.000000   :pt# 2.270869 0.538885 -0.069942:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.538885 -0.069942   :pt# 2.270869 0.564791 -0.135159:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.564791 -0.135159   :pt# 2.270869 0.606098 -0.191886:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.606098 -0.191886   :pt# 2.270869 0.660213 -0.236561:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.660213 -0.236561   :pt# 2.270869 0.723737 -0.266378:cl:\
 :pt# 2.268235 0.530009 -0.015177   :pt# 2.268235 0.370000 -0.000401   :pt# 2.268235 0.370009 -0.015272:cl:\
 :pt# 2.268235 0.530009 -0.015177   :pt# 2.268235 0.530000 -0.000307   :pt# 2.268235 0.370000 -0.000401:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.862711 -0.274996   :pt# 2.270869 0.929432 -0.253255:cl:\
 :pt# 2.270869 0.810009 0.000000   :pt# 2.270869 0.929432 -0.253255   :pt# 2.270869 0.988652 -0.215608:cl:\
