RadarUp|Radar Up (black) :\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 0.388285 12.522569 4.982242   :pt# 10.388285 12.522569 2.482242   :pt# 10.388285 12.522569 4.982242:cl:\
 :pt# 10.138612 13.984189 12.232390   :pt# 0.138612 13.984189 12.232390   :pt# 0.138612 15.234189 10.067327:cl:\
 :pt# 10.138612 13.984189 12.232390   :pt# 0.138612 15.234189 10.067327   :pt# 10.138612 15.234189 10.067327:cl:\
 :pt# 10.388285 10.022569 4.982242   :pt# 10.388285 10.022569 2.482242   :pt# 0.388285 10.022569 2.482242:cl:\
 :pt# 10.388285 10.022569 4.982242   :pt# 0.388285 10.022569 2.482242   :pt# 0.388285 10.022569 4.982242:cl:\
 :pt# 0.388285 10.022569 2.482242   :pt# 10.388285 10.022569 2.482242   :pt# 10.388285 12.522569 2.482242:cl:\
 :pt# 0.388285 10.022569 2.482242   :pt# 10.388285 12.522569 2.482242   :pt# 0.388285 12.522569 2.482242:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# 16.711319 -5.982131 2.321311   :pt# 16.711235 -5.807081 2.080382:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# 16.711235 -5.807081 2.080382   :pt# 16.711235 -5.807061 1.782572:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# 16.711235 -5.807061 1.782572   :pt# 16.711319 -5.982091 1.541627:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# 16.711319 -5.982091 1.541627   :pt# 16.711470 -6.265326 1.449577:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# 16.711470 -6.265326 1.449577   :pt# 16.711609 -6.548566 1.541577:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# 16.711609 -6.548566 1.541577   :pt# 16.711695 -6.723641 1.782487:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# 16.711695 -6.723641 1.782487   :pt# 16.711695 -6.723686 2.080297:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# 16.711695 -6.723686 2.080297   :pt# 16.711609 -6.548671 2.321257:cl:\
 :pt# -6.531120 -6.553561 2.321257   :pt# -6.531030 -6.728571 2.080297   :pt# -6.531030 -6.728531 1.782487:cl:\
 :pt# -6.531120 -6.553561 2.321257   :pt# -6.531030 -6.728531 1.782487   :pt# -6.531120 -6.553456 1.541577:cl:\
 :pt# -6.531120 -6.553561 2.321257   :pt# -6.531120 -6.553456 1.541577   :pt# -6.531260 -6.270216 1.449577:cl:\
 :pt# -6.531120 -6.553561 2.321257   :pt# -6.531260 -6.270216 1.449577   :pt# -6.531405 -5.986991 1.541627:cl:\
 :pt# -6.531120 -6.553561 2.321257   :pt# -6.531405 -5.986991 1.541627   :pt# -6.531495 -5.811956 1.782572:cl:\
 :pt# -6.531120 -6.553561 2.321257   :pt# -6.531495 -5.811956 1.782572   :pt# -6.531495 -5.811966 2.080382:cl:\
 :pt# -6.531120 -6.553561 2.321257   :pt# -6.531495 -5.811966 2.080382   :pt# -6.531405 -5.987021 2.321311:cl:\
 :pt# -6.531120 -6.553561 2.321257   :pt# -6.531405 -5.987021 2.321311   :pt# -6.531260 -6.270266 2.413337:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# -6.531260 -6.270266 2.413337   :pt# -6.531405 -5.987021 2.321311:cl:\
 :pt# 16.711470 -6.265361 2.413337   :pt# -6.531405 -5.987021 2.321311   :pt# 16.711319 -5.982131 2.321311:cl:\
 :pt# 16.711319 -5.982131 2.321311   :pt# -6.531405 -5.987021 2.321311   :pt# -6.531495 -5.811966 2.080382:cl:\
 :pt# 16.711319 -5.982131 2.321311   :pt# -6.531495 -5.811966 2.080382   :pt# 16.711235 -5.807081 2.080382:cl:\
 :pt# 16.711235 -5.807081 2.080382   :pt# -6.531495 -5.811966 2.080382   :pt# -6.531495 -5.811956 1.782572:cl:\
 :pt# 16.711235 -5.807081 2.080382   :pt# -6.531495 -5.811956 1.782572   :pt# 16.711235 -5.807061 1.782572:cl:\
 :pt# 16.711235 -5.807061 1.782572   :pt# -6.531495 -5.811956 1.782572   :pt# -6.531405 -5.986991 1.541627:cl:\
 :pt# 16.711235 -5.807061 1.782572   :pt# -6.531405 -5.986991 1.541627   :pt# 16.711319 -5.982091 1.541627:cl:\
 :pt# 16.711319 -5.982091 1.541627   :pt# -6.531405 -5.986991 1.541627   :pt# -6.531260 -6.270216 1.449577:cl:\
 :pt# 16.711319 -5.982091 1.541627   :pt# -6.531260 -6.270216 1.449577   :pt# 16.711470 -6.265326 1.449577:cl:\
 :pt# 16.711470 -6.265326 1.449577   :pt# -6.531260 -6.270216 1.449577   :pt# -6.531120 -6.553456 1.541577:cl:\
 :pt# 16.711470 -6.265326 1.449577   :pt# -6.531120 -6.553456 1.541577   :pt# 16.711609 -6.548566 1.541577:cl:\
 :pt# 16.711609 -6.548566 1.541577   :pt# -6.531120 -6.553456 1.541577   :pt# -6.531030 -6.728531 1.782487:cl:\
 :pt# 16.711609 -6.548566 1.541577   :pt# -6.531030 -6.728531 1.782487   :pt# 16.711695 -6.723641 1.782487:cl:\
 :pt# 16.711695 -6.723641 1.782487   :pt# -6.531030 -6.728531 1.782487   :pt# -6.531030 -6.728571 2.080297:cl:\
 :pt# 16.711695 -6.723641 1.782487   :pt# -6.531030 -6.728571 2.080297   :pt# 16.711695 -6.723686 2.080297:cl:\
 :pt# 16.711695 -6.723686 2.080297   :pt# -6.531030 -6.728571 2.080297   :pt# -6.531120 -6.553561 2.321257:cl:\
 :pt# 16.711695 -6.723686 2.080297   :pt# -6.531120 -6.553561 2.321257   :pt# 16.711609 -6.548671 2.321257:cl:\
 :pt# 16.711609 -6.548671 2.321257   :pt# -6.531120 -6.553561 2.321257   :pt# -6.531260 -6.270266 2.413337:cl:\
 :pt# 16.711609 -6.548671 2.321257   :pt# -6.531260 -6.270266 2.413337   :pt# 16.711470 -6.265361 2.413337:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# 16.710995 6.415989 2.321311   :pt# 16.710909 6.591044 2.080382:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# 16.710909 6.591044 2.080382   :pt# 16.710909 6.591054 1.782572:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# 16.710909 6.591054 1.782572   :pt# 16.710995 6.416029 1.541627:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# 16.710995 6.416029 1.541627   :pt# 16.711140 6.132804 1.449577:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# 16.711140 6.132804 1.449577   :pt# 16.711285 5.849554 1.541577:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# 16.711285 5.849554 1.541577   :pt# 16.711370 5.674479 1.782487:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# 16.711370 5.674479 1.782487   :pt# 16.711370 5.674439 2.080297:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# 16.711370 5.674439 2.080297   :pt# 16.711285 5.849449 2.321257:cl:\
 :pt# -6.531445 5.844559 2.321257   :pt# -6.531355 5.669549 2.080297   :pt# -6.531355 5.669589 1.782487:cl:\
 :pt# -6.531445 5.844559 2.321257   :pt# -6.531355 5.669589 1.782487   :pt# -6.531445 5.844664 1.541577:cl:\
 :pt# -6.531445 5.844559 2.321257   :pt# -6.531445 5.844664 1.541577   :pt# -6.531590 6.127914 1.449577:cl:\
 :pt# -6.531445 5.844559 2.321257   :pt# -6.531590 6.127914 1.449577   :pt# -6.531730 6.411124 1.541627:cl:\
 :pt# -6.531445 5.844559 2.321257   :pt# -6.531730 6.411124 1.541627   :pt# -6.531820 6.586164 1.782572:cl:\
 :pt# -6.531445 5.844559 2.321257   :pt# -6.531820 6.586164 1.782572   :pt# -6.531820 6.586154 2.080382:cl:\
 :pt# -6.531445 5.844559 2.321257   :pt# -6.531820 6.586154 2.080382   :pt# -6.531730 6.411099 2.321311:cl:\
 :pt# -6.531445 5.844559 2.321257   :pt# -6.531730 6.411099 2.321311   :pt# -6.531590 6.127854 2.413337:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# -6.531590 6.127854 2.413337   :pt# -6.531730 6.411099 2.321311:cl:\
 :pt# 16.711140 6.132759 2.413337   :pt# -6.531730 6.411099 2.321311   :pt# 16.710995 6.415989 2.321311:cl:\
 :pt# 16.710995 6.415989 2.321311   :pt# -6.531730 6.411099 2.321311   :pt# -6.531820 6.586154 2.080382:cl:\
 :pt# 16.710995 6.415989 2.321311   :pt# -6.531820 6.586154 2.080382   :pt# 16.710909 6.591044 2.080382:cl:\
 :pt# 16.710909 6.591044 2.080382   :pt# -6.531820 6.586154 2.080382   :pt# -6.531820 6.586164 1.782572:cl:\
 :pt# 16.710909 6.591044 2.080382   :pt# -6.531820 6.586164 1.782572   :pt# 16.710909 6.591054 1.782572:cl:\
 :pt# 16.710909 6.591054 1.782572   :pt# -6.531820 6.586164 1.782572   :pt# -6.531730 6.411124 1.541627:cl:\
 :pt# 16.710909 6.591054 1.782572   :pt# -6.531730 6.411124 1.541627   :pt# 16.710995 6.416029 1.541627:cl:\
 :pt# 16.710995 6.416029 1.541627   :pt# -6.531730 6.411124 1.541627   :pt# -6.531590 6.127914 1.449577:cl:\
 :pt# 16.710995 6.416029 1.541627   :pt# -6.531590 6.127914 1.449577   :pt# 16.711140 6.132804 1.449577:cl:\
 :pt# 16.711140 6.132804 1.449577   :pt# -6.531590 6.127914 1.449577   :pt# -6.531445 5.844664 1.541577:cl:\
 :pt# 16.711140 6.132804 1.449577   :pt# -6.531445 5.844664 1.541577   :pt# 16.711285 5.849554 1.541577:cl:\
 :pt# 16.711285 5.849554 1.541577   :pt# -6.531445 5.844664 1.541577   :pt# -6.531355 5.669589 1.782487:cl:\
 :pt# 16.711285 5.849554 1.541577   :pt# -6.531355 5.669589 1.782487   :pt# 16.711370 5.674479 1.782487:cl:\
 :pt# 16.711370 5.674479 1.782487   :pt# -6.531355 5.669589 1.782487   :pt# -6.531355 5.669549 2.080297:cl:\
 :pt# 16.711370 5.674479 1.782487   :pt# -6.531355 5.669549 2.080297   :pt# 16.711370 5.674439 2.080297:cl:\
 :pt# 16.711370 5.674439 2.080297   :pt# -6.531355 5.669549 2.080297   :pt# -6.531445 5.844559 2.321257:cl:\
 :pt# 16.711370 5.674439 2.080297   :pt# -6.531445 5.844559 2.321257   :pt# 16.711285 5.849449 2.321257:cl:\
 :pt# 16.711285 5.849449 2.321257   :pt# -6.531445 5.844559 2.321257   :pt# -6.531590 6.127854 2.413337:cl:\
 :pt# 16.711285 5.849449 2.321257   :pt# -6.531590 6.127854 2.413337   :pt# 16.711140 6.132759 2.413337:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748320 5.746729 2.804507   :pt# 15.748380 5.563079 2.689067:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748380 5.563079 2.689067   :pt# 15.748430 5.409719 2.535652:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748430 5.409719 2.535652   :pt# 15.748469 5.294334 2.351962:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748469 5.294334 2.351962   :pt# 15.748489 5.222714 2.147197:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748489 5.222714 2.147197   :pt# 15.748495 5.198454 1.931632:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748495 5.198454 1.931632   :pt# 15.748489 5.222774 1.716077:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748489 5.222774 1.716077   :pt# 15.748469 5.294449 1.511337:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748469 5.294449 1.511337   :pt# 15.748430 5.409884 1.327672:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748430 5.409884 1.327672   :pt# 15.748380 5.563289 1.174302:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748380 5.563289 1.174302   :pt# 15.748320 5.746979 1.058912:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748320 5.746979 1.058912   :pt# 15.748250 5.951734 0.987287:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748250 5.951734 0.987287   :pt# 15.748185 6.167299 0.963017:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748185 6.167299 0.963017   :pt# 15.748115 6.382849 0.987327:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748115 6.382849 0.987327   :pt# 15.748050 6.587604 1.058987:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748050 6.587604 1.058987   :pt# 15.747990 6.771264 1.174412:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747990 6.771264 1.174412   :pt# 15.747940 6.924644 1.327812:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747940 6.924644 1.327812   :pt# 15.747900 7.040044 1.511497:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747900 7.040044 1.511497   :pt# 15.747880 7.111684 1.716252:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747880 7.111684 1.716252   :pt# 15.747869 7.135959 1.931812:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747869 7.135959 1.931812   :pt# 15.747880 7.111659 2.147372:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747880 7.111659 2.147372   :pt# 15.747900 7.040009 2.352122:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747900 7.040009 2.352122   :pt# 15.747940 6.924594 2.535792:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747940 6.924594 2.535792   :pt# 15.747990 6.771194 2.689177:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.747990 6.771194 2.689177   :pt# 15.748050 6.587519 2.804587:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748050 6.587519 2.804587   :pt# 15.748115 6.382764 2.876232:cl:\
 :pt# 15.748250 5.951464 2.876192   :pt# 15.748115 6.382764 2.876232   :pt# 15.748185 6.167204 2.900517:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435616 6.382859 2.876232   :pt# 19.435551 6.587624 2.804587:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435551 6.587624 2.804587   :pt# 19.435490 6.771289 2.689177:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435490 6.771289 2.689177   :pt# 19.435440 6.924679 2.535792:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435440 6.924679 2.535792   :pt# 19.435400 7.040104 2.352122:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435400 7.040104 2.352122   :pt# 19.435379 7.111754 2.147372:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435379 7.111754 2.147372   :pt# 19.435369 7.136054 1.931812:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435369 7.136054 1.931812   :pt# 19.435379 7.111779 1.716252:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435379 7.111779 1.716252   :pt# 19.435400 7.040139 1.511497:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435400 7.040139 1.511497   :pt# 19.435440 6.924749 1.327812:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435440 6.924749 1.327812   :pt# 19.435490 6.771369 1.174412:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435490 6.771369 1.174412   :pt# 19.435551 6.587699 1.058987:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435551 6.587699 1.058987   :pt# 19.435616 6.382954 0.987327:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435616 6.382954 0.987327   :pt# 19.435684 6.167394 0.963017:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435684 6.167394 0.963017   :pt# 19.435749 5.951839 0.987287:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435749 5.951839 0.987287   :pt# 19.435820 5.747074 1.058912:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435820 5.747074 1.058912   :pt# 19.435881 5.563384 1.174302:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435881 5.563384 1.174302   :pt# 19.435930 5.409979 1.327672:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435930 5.409979 1.327672   :pt# 19.435970 5.294544 1.511337:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435970 5.294544 1.511337   :pt# 19.435989 5.222879 1.716077:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435989 5.222879 1.716077   :pt# 19.435995 5.198559 1.931632:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435995 5.198559 1.931632   :pt# 19.435989 5.222809 2.147197:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435989 5.222809 2.147197   :pt# 19.435970 5.294429 2.351962:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435970 5.294429 2.351962   :pt# 19.435930 5.409814 2.535652:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435930 5.409814 2.535652   :pt# 19.435881 5.563174 2.689067:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435881 5.563174 2.689067   :pt# 19.435820 5.746824 2.804507:cl:\
 :pt# 19.435684 6.167299 2.900517   :pt# 19.435820 5.746824 2.804507   :pt# 19.435749 5.951569 2.876192:cl:\
 :pt# 15.748115 6.382764 2.876232   :pt# 16.493071 6.718879 4.347806   :pt# 16.493250 6.167444 4.409932:cl:\
 :pt# 15.748115 6.382764 2.876232   :pt# 16.493250 6.167444 4.409932   :pt# 15.748185 6.167204 2.900517:cl:\
 :pt# 15.748050 6.587519 2.804587   :pt# 16.492899 7.242654 4.164532   :pt# 16.493071 6.718879 4.347806:cl:\
 :pt# 15.748050 6.587519 2.804587   :pt# 16.493071 6.718879 4.347806   :pt# 15.748115 6.382764 2.876232:cl:\
 :pt# 15.747990 6.771194 2.689177   :pt# 16.492754 7.712519 3.869307   :pt# 16.492899 7.242654 4.164532:cl:\
 :pt# 15.747990 6.771194 2.689177   :pt# 16.492899 7.242654 4.164532   :pt# 15.748050 6.587519 2.804587:cl:\
 :pt# 15.747940 6.924594 2.535792   :pt# 16.492624 8.104918 3.476932   :pt# 16.492754 7.712519 3.869307:cl:\
 :pt# 15.747940 6.924594 2.535792   :pt# 16.492754 7.712519 3.869307   :pt# 15.747990 6.771194 2.689177:cl:\
 :pt# 15.747900 7.040009 2.352122   :pt# 16.492529 8.400159 3.007077   :pt# 16.492624 8.104918 3.476932:cl:\
 :pt# 15.747900 7.040009 2.352122   :pt# 16.492624 8.104918 3.476932   :pt# 15.747940 6.924594 2.535792:cl:\
 :pt# 15.747880 7.111659 2.147372   :pt# 16.492470 8.583454 2.483312   :pt# 16.492529 8.400159 3.007077:cl:\
 :pt# 15.747880 7.111659 2.147372   :pt# 16.492529 8.400159 3.007077   :pt# 15.747900 7.040009 2.352122:cl:\
 :pt# 15.747869 7.135959 1.931812   :pt# 16.492451 8.645614 1.931882   :pt# 16.492470 8.583454 2.483312:cl:\
 :pt# 15.747869 7.135959 1.931812   :pt# 16.492470 8.583454 2.483312   :pt# 15.747880 7.111659 2.147372:cl:\
 :pt# 15.747880 7.111684 1.716252   :pt# 16.492470 8.583508 1.380452   :pt# 16.492451 8.645614 1.931882:cl:\
 :pt# 15.747880 7.111684 1.716252   :pt# 16.492451 8.645614 1.931882   :pt# 15.747869 7.135959 1.931812:cl:\
 :pt# 15.747900 7.040044 1.511497   :pt# 16.492529 8.400264 0.856667   :pt# 16.492470 8.583508 1.380452:cl:\
 :pt# 15.747900 7.040044 1.511497   :pt# 16.492470 8.583508 1.380452   :pt# 15.747880 7.111684 1.716252:cl:\
 :pt# 15.747940 6.924644 1.327812   :pt# 16.492624 8.105054 0.386787   :pt# 16.492529 8.400264 0.856667:cl:\
 :pt# 15.747940 6.924644 1.327812   :pt# 16.492529 8.400264 0.856667   :pt# 15.747900 7.040044 1.511497:cl:\
 :pt# 15.747990 6.771264 1.174412   :pt# 16.492754 7.712699 -0.005628   :pt# 16.492624 8.105054 0.386787:cl:\
 :pt# 15.747990 6.771264 1.174412   :pt# 16.492624 8.105054 0.386787   :pt# 15.747940 6.924644 1.327812:cl:\
 :pt# 15.748050 6.587604 1.058987   :pt# 16.492899 7.242864 -0.300898   :pt# 16.492754 7.712699 -0.005628:cl:\
 :pt# 15.748050 6.587604 1.058987   :pt# 16.492754 7.712699 -0.005628   :pt# 15.747990 6.771264 1.174412:cl:\
 :pt# 15.748115 6.382849 0.987327   :pt# 16.493071 6.719094 -0.484218   :pt# 16.492899 7.242864 -0.300898:cl:\
 :pt# 15.748115 6.382849 0.987327   :pt# 16.492899 7.242864 -0.300898   :pt# 15.748050 6.587604 1.058987:cl:\
 :pt# 15.748185 6.167299 0.963017   :pt# 16.493250 6.167674 -0.546398   :pt# 16.493071 6.719094 -0.484218:cl:\
 :pt# 15.748185 6.167299 0.963017   :pt# 16.493071 6.719094 -0.484218   :pt# 15.748115 6.382849 0.987327:cl:\
 :pt# 15.748250 5.951734 0.987287   :pt# 16.493429 5.616239 -0.484318   :pt# 16.493250 6.167674 -0.546398:cl:\
 :pt# 15.748250 5.951734 0.987287   :pt# 16.493250 6.167674 -0.546398   :pt# 15.748185 6.167299 0.963017:cl:\
 :pt# 15.748320 5.746979 1.058912   :pt# 16.493599 5.092454 -0.301093   :pt# 16.493429 5.616239 -0.484318:cl:\
 :pt# 15.748320 5.746979 1.058912   :pt# 16.493429 5.616239 -0.484318   :pt# 15.748250 5.951734 0.987287:cl:\
 :pt# 15.748380 5.563289 1.174302   :pt# 16.493750 4.622559 -0.005913   :pt# 16.493599 5.092454 -0.301093:cl:\
 :pt# 15.748380 5.563289 1.174302   :pt# 16.493599 5.092454 -0.301093   :pt# 15.748320 5.746979 1.058912:cl:\
 :pt# 15.748430 5.409884 1.327672   :pt# 16.493876 4.230129 0.386427   :pt# 16.493750 4.622559 -0.005913:cl:\
 :pt# 15.748430 5.409884 1.327672   :pt# 16.493750 4.622559 -0.005913   :pt# 15.748380 5.563289 1.174302:cl:\
 :pt# 15.748469 5.294449 1.511337   :pt# 16.493969 3.934834 0.856252   :pt# 16.493876 4.230129 0.386427:cl:\
 :pt# 15.748469 5.294449 1.511337   :pt# 16.493876 4.230129 0.386427   :pt# 15.748430 5.409884 1.327672:cl:\
